$ build-storybook --output-dir C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Tsipi\Tutorials\StoryBook\taskbox\storybook-init-framework-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/36 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 12% building 21/36 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 12% building 22/36 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 12% building 23/36 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 38/39 modules 1 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
